prefix,GRAPHITE
NT,"\bn't",DONT CIRCLE,NOT ACTION,N,QUOT,T
QUOTE_VE,"\b've",DONT CIRCLE,NOT ACTION,QUOT,V,E
QUOTE_RE,"\b're",DONT CIRCLE,NOT ACTION,QUOT,R,E
QUOTE_S,"\b's",DONT CIRCLE,NOT ACTION,QUOT,S,MAGIC
QUOTE_D,"\b'd",DONT CIRCLE,NOT ACTION,QUOT,D,MAGIC
QUOTE_LL,"\b'll",DONT CIRCLE,NOT ACTION,QUOT,L,MAGIC
# 100 most used words
A_,"a",DONT CIRCLE,NOT ACTION,MAGIC,A
A__,"A",DONT CIRCLE,NOT ACTION,BSPC,A
ABOUT,"about",DONT CIRCLE,NOT ACTION,MAGIC,U,T
AFTER,"after",DONT CIRCLE,NOT ACTION,F,T,R
ALL,"all",DONT CIRCLE,NOT ACTION,MAGIC,A,L
ALSO,"also",DONT CIRCLE,NOT ACTION,A,L,S
AND,"and",DONT CIRCLE,NOT ACTION,A,N,D
ANY,"any",DONT CIRCLE,NOT ACTION,A,N,Y
AS,"as",DONT CIRCLE,NOT ACTION,A,S
AT,"at",DONT CIRCLE,NOT ACTION,A,T
BACK,"back",CIRCLE,NOT ACTION,B,C,K
BE,"be",CIRCLE,NOT ACTION,B,E
BECAUSE,"because",DONT CIRCLE,NOT ACTION,B,C,E
BEFORE,"before",DONT CIRCLE,NOT ACTION,B,F,O
BIRTHDAY,"birthday",DONT CIRCLE,NOT ACTION,B,D,A
BUT,", but",CIRCLE,NOT ACTION,B,T
BY,"by",DONT CIRCLE,NOT ACTION,B,Y
CAN,"can",CIRCLE,NOT ACTION,C,A,N
CANNOT,"can not",CIRCLE,NOT ACTION,C,A,N,T
COME,"come",CIRCLE,NOT ACTION,C,M,E
COULD,"could",CIRCLE,NOT ACTION,C,O,U
DAY,"day",CIRCLE,NOT ACTION,MAGIC,D,A
DO,"do",CIRCLE,NOT ACTION,MAGIC,D,O
EVEN,"even",DONT CIRCLE,NOT ACTION,E,V,N
FIND,"find",CIRCLE,NOT ACTION,F,N,D
FIRST,"first",DONT CIRCLE,NOT ACTION,F,I,R
FOR,"for",DONT CIRCLE,NOT ACTION,F,O,R
FROM,"from",DONT CIRCLE,NOT ACTION,F,R,M
GET,"get",CIRCLE,NOT ACTION,G,E,T
GIVE,"give",CIRCLE,NOT ACTION,G,I,E
GO,"go",CIRCLE,NOT ACTION,MAGIC,G,O
GREAT,"great",CIRCLE,NOT ACTION,G,R,E
HAVE,"have",CIRCLE,NOT ACTION,H,V,E
HE,"he",CIRCLE,NOT ACTION,H,E
I_,"I",CIRCLE,NOT ACTION,I,MAGIC
IF,"if",DONT CIRCLE,NOT ACTION,I,F
IN,"in",DONT CIRCLE,NOT ACTION,I,N
INTO,"into",DONT CIRCLE,NOT ACTION,I,N,T
IT,"it",CIRCLE,NOT ACTION,I,T
KNOW,"know",CIRCLE,NOT ACTION,K,N,W
KNOWLEDGE,"knowledge",CIRCLE,NOT ACTION,K,N,W,L
LIKE,"like",CIRCLE,NOT ACTION,L,K,E
LONG,"long",CIRCLE,NOT ACTION,L,N,G
LOOK,"look",CIRCLE,NOT ACTION,MAGIC,L,K
MAKE,"make",CIRCLE,NOT ACTION,M,K,E
