prefix,GRAPHITE
# Top 1000 most used words (WIP)
ARE,"are",NO CIRCLE,NOT ACTION,R,A,E
EAT,"eat",CIRCLE,NOT ACTION,T,A,E
LEARN,"learn",CIRCLE,NOT ACTION,N,L,A,E
DEVELOPER,"developer",CIRCLE,NOT ACTION,R,D,V,E

#Top 1000 words (wip)
#h + i + s → his
#h + e + r → her
#a + n + ⨧ → an
#m + y + ⨧ → my → our
#h + i + r → their
#m + e + ⨧ → me → us
#b + i + m → him
#y + o + r → your
#h + m + n + x → them
#i + t + s → its
#t + w + o → two
#o + u + r → our → my
#u + s + ⨧ → us
#i + s + ⨧ → is
#w + a + s → was
#a + r + e → are
#h + a + d → had
#w + e + r → were
#s + a + i → said
#h + a + s → has
#d + i + ⨧ → did
#s + u + d → sound → sounds
#w + t + r → water → waters → watered → watering
#s + i + d → side → sides → sided → siding
#b + n + ⨧ → been
#m + d + e → made
#l + i + v → live
#o + u + d → round → rounder → roundest
#c + a + m → came
#e + r + y → every
#n + a + e → name → names → named → naming
#s + e + n → sentence → sentences
#l + o + w → low → lower → lowest
#d + f + r → differ
#c + a + s → cause → causes
#b + o + y → boy → boys
#d + e + s → does
#t + e + ⨧ → three → threes
#a + i + r → air → airs
#p + u + t → put
#r + a + ⨧ → read → reads
#p + o + r → port → ports
#s + p + l → spell → spells
#a + d + ⨧ → add
#l + n + d → land → lands
#b + i + g → big → bigger → biggest
#a + c + t → act
#w + h + y → why
#m + e + n → men
#w + n + t → went
#l + i + g → light → lights → lighter → lightest
#i + n + d → kind → kinder → kindest
#p + i + c → picture → pictures
#t + r + y → try
#a + n + l → animal → animals
#m + t + r → mother → mothers
#n + r + ⨧ → near → nearer → nearest
# b + u + l → build → builds
# s + l + f → self → selves
# e + a + h → earth → earths
# f + a + e → father → fathers
# p + a + e → page → pages
# c + u + y → country → countries
# f + u + d → found
# a + n + s → answer → answers
# g + r + w → grow
# t + u + y → study → studies
# p + l + t → plant → plants
# c + o + v → cover → covers
# f + o + d → food → foods
# s + u + n → sun → suns
# f + o + u → four → fours
# l + e + ⨧ → let
# t + h + u → thought → thoughts
# c + t + y → city → cities
# t + r + ⨧ → tree → trees
# c + r + s → cross → crosses
# r + m + ⨧ → farm → farms
# h + r + d → hard → harder → hardest
# s + r + ⨧ → start
