prefix,GRAPHITE
# 100 most used words
A__,"A",DONT CIRCLE,NOT ACTION,BSPC,A
A_,"a",DONT CIRCLE,NOT ACTION,MAGIC,A
ABOUT,"about",DONT CIRCLE,NOT ACTION,T,MAGIC,A
AFTER,"after",DONT CIRCLE,NOT ACTION,R,T,F
AGAIN,"again",NO CIRCLE,NOT ACTION,G,A,I
AGAINST,"against",NO CIRCLE,NOT ACTION,T,S,A,I
ALL,"all",DONT CIRCLE,NOT ACTION,L,MAGIC,A
ALSO,"also",DONT CIRCLE,NOT ACTION,L,S,A
AND,"and",DONT CIRCLE,NOT ACTION,N,D,A
ANOTHER,"another",NO CIRCLE,NOT ACTION,R,H,A
ANY,"any",DONT CIRCLE,NOT ACTION,N,Y,A
AROUND,"around",NO CIRCLE,NOT ACTION,R,D,A
AS,"as",DONT CIRCLE,NOT ACTION,A,S
ASK,"ask",CIRCLE,NOT ACTION,S,K,A
AT,"at",DONT CIRCLE,NOT ACTION,T,A
BACK,"back",CIRCLE,NOT ACTION,B,C,K
BE,"be",CIRCLE,NOT ACTION,B,E
BECAUSE,"because",DONT CIRCLE,NOT ACTION,B,A,E
BECOME,"become",CIRCLE,NOT ACTION,M,C,E
BEFORE,"before",DONT CIRCLE,NOT ACTION,B,F,O
BEGIN,"begin",CIRCLE,NOT ACTION,B,G,E,I
BETWEEN,"between",NO CIRCLE,NOT ACTION,T,W,E
BIRTHDAY,"birthday",DONT CIRCLE,NOT ACTION,B,D,A
BOTH,"both",NO CIRCLE,NOT ACTION,B,T,H
BUT,", but",CIRCLE,NOT ACTION,B,U
BY,"by",DONT CIRCLE,NOT ACTION,B,Y
CALL,"call",CIRCLE,NOT ACTION,L,C,A
CAN,"can",CIRCLE,NOT ACTION,N,C,A
CANNOT,"can not",CIRCLE,NOT ACTION,N,T,C,A
CHANGE,"change",CIRCLE,NOT ACTION,C,H,A,E
CHILD,"child",CIRCLE,NOT ACTION,L,D,C
COME,"come",CIRCLE,NOT ACTION,M,C,O
CONSIDER,"consider",CIRCLE,NOT ACTION,N,D,C
COULD,"could",CIRCLE,NOT ACTION,C,O,U
COURSE,"course",CIRCLE,NOT ACTION,R,C,O,U
DAY,"day",CIRCLE,NOT ACTION,D,MAGIC,A
DEVELOP,"develop",CIRCLE,NOT ACTION,D,V,E
DO,"do",CIRCLE,NOT ACTION,D,O
DOWN,"down",NO CIRCLE, NOT ACTION,N,D,W
DURING,"during",NO CIRCLE,NOT ACTION,N,R,D
EACH,"each",NO CIRCLE,NOT ACTION,C,H,E
EARLY,"early",CIRCLE,NOT ACTION,L,Y,E
END,"end",CIRCLE,NOT ACTION,N,D,E
EVEN,"even",DONT CIRCLE,NOT ACTION,N,V,E
EYE,"eye",CIRCLE,NOT ACTION,MAGIC,Y,E
FACE,"face",CIRCLE,NOT ACTION,C,F,A
FACT,"fact",CIRCLE,NOT ACTION,T,C,F
FEEL,"feel",CIRCLE,NOT ACTION,L,F,E
FEW,"few",CIRCLE,NOT ACTION,W,F,E
FIND,"find",CIRCLE,NOT ACTION,N,D,F
FIRST,"first",DONT CIRCLE,NOT ACTION,R,F,I
FOLLOW,"follow",CIRCLE,NOT ACTION,L,F,O
FOR,"for",DONT CIRCLE,NOT ACTION,R,F,O
FORM,"form",CIRCLE,NOT ACTION,M,F,O
FROM,"from",DONT CIRCLE,NOT ACTION,R,M,F
GENERAL,"general",CIRCLE,NOT ACTION,N,L,E
